Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623069078.8041837,3039,1623069078,800358057,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069079.818702,3040,1623069079,814472436,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel
between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069079.8377898,3041,1623069079,832622766,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's connect these two gold mines to each other, so that the miners can travel\n\
  between them. For this, click on one mine, and go to the other without releasing!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069079.848473,3042,1623069079,843408107,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069079.8587084,3043,1623069079,853564500,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069082.2670903,3044,1620334707,3278656,,4,/qt_motor,Cannot read behavior of motor LeftShoulderPitch!,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,read,278,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
1623069082.2738354,3045,1620334857,24301933,,4,/qt_motor,getMotorBehaviourRaw : servo is not responding,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,getMotorBehaviourRaw,430,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
1623069082.27384,3046,1620334857,24575995,,4,/qt_motor,Cannot read behavior of motor RightShoulderPitch!,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,read,278,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
1623069094.158452,3047,1623069094,154940843,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069094.1728075,3048,1623069094,169905900,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.173103,3049,1623069102,169996976,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 1
  stamp: 
    secs: 1623069102
    nsecs: 158486366
  frame_id: ""indiv-illustrate""
state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 1
  edge: 
    u: 1
    v: 9
next_state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 0
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.2012112,3050,1623069102,187878608,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.2151246,3051,1623069102,209811449,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.2287369,3052,1623069102,224881410,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks:
every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.2515042,3053,1623069102,247256278,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""This railway costs 3 francs! In this game we consider the costs of the tracks:\n\
  every time we build a track, it costs something. We want to spend as little as we\
  \ can.""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.2649312,3054,1623069102,259021282,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.2754905,3055,1623069102,271996736,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks: every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.3392498,3056,1620334877,198512077,,2,/controller,Shutting down spawner. Stopping and unloading controllers...,spawner,shutdown,55,['/rosout']
1623069102.3422627,3057,1620334877,200788021,,2,/controller,Stopping all controllers...,spawner,shutdown,64,['/rosout']
1623069102.3749025,3058,1620334877,233760118,,4,/controller,Controller Spawner error while taking down controllers: unable to connect to service: [Errno 111] Connection refused,spawner,shutdown,72,['/rosout']
1623069117.9138532,3059,1623069117,911739349,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069119.93102,3060,1623069119,923652410,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Now, imagine you want to remove the connections and start connecting again from 
scratch. For this, you can press the eraser button on the right. Try it!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069119.946811,3061,1623069119,943452358,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Now, imagine you want to remove the connections and start connecting again from \n\
  scratch. For this, you can press the eraser button on the right. Try it!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069119.956732,3062,1623069119,953984022,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069119.9977293,3063,1623069119,987004995,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Now, imagine you want to remove the connections and start connecting again from  scratch. For this, you can press the eraser button on the right. Try it!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069135.1242647,3064,1623069135,120067596,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069135.1446066,3065,1623069135,140595674,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.4648561,3066,1623069137,461055755,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 2
  stamp: 
    secs: 1623069137
    nsecs: 450055599
  frame_id: ""indiv-illustrate""
state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 8
  edge: 
    u: -1
    v: -1
next_state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 1
step_no: 2
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.4752548,3067,1623069137,471779346,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.4826581,3068,1623069137,479501485,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yes",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069137.4907982,3069,1623069137,487539529,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Now, there is no connection between the mountains: miners can't go between them. Let's
connect again, and when you are done, propose your solution by pressing the submit button!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069137.506761,3070,1623069137,503573179,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Now, there is no connection between the mountains: miners can't go between them.\
  \ Let's\nconnect again, and when you are done, propose your solution by pressing\
  \ the submit button!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.5149214,3071,1623069137,511410951,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069137.52447,3072,1623069137,519478321,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Now, there is no connection between the mountains: miners can't go between them. Let's connect again, and when you are done, propose your solution by pressing the submit button!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
