Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
118.09093880653381,9969,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's connect these two gold mines to each other, so that the miners can travel\n\
  between them. For this, click on one mine, and go to the other without releasing!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
118.09933614730835,9970,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
118.10680890083313,9971,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
132.82162284851074,9972,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
133.34339880943298,9973,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
137.47944474220276,9974,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 1
  stamp: 
    secs: 1623241984
    nsecs: 806824445
  frame_id: ""indiv-illustrate""
state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 1
  edge: 
    u: 1
    v: 9
next_state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 0
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
137.50586771965027,9975,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
137.51324248313904,9976,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
137.5236291885376,9977,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks:
every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
137.53960967063904,9978,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""This railway costs 3 francs! In this game we consider the costs of the tracks:\n\
  every time we build a track, it costs something. We want to spend as little as we\
  \ can.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
137.5516757965088,9979,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
137.56006979942322,9980,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks: every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
153.72279143333435,9981,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
153.73530840873718,9982,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
153.75114607810974,9983,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
156.76286578178406,9984,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Now, imagine you want to remove the connections and start connecting again from 
scratch. For this, you can press the eraser button on the right. Try it!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
156.7909119129181,9985,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Now, imagine you want to remove the connections and start connecting again from \n\
  scratch. For this, you can press the eraser button on the right. Try it!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
156.8128798007965,9986,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
156.85212779045105,9987,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Now, imagine you want to remove the connections and start connecting again from  scratch. For this, you can press the eraser button on the right. Try it!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
165.16874861717224,9988,,4,/qt_motor,getMotorBehaviourRaw : servo is not responding,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,getMotorBehaviourRaw,430,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
172.14550018310547,9989,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
172.15700960159302,9990,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
172.18090772628784,9991,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
176.92611861228943,9992,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 2
  stamp: 
    secs: 1623242024
    nsecs: 258677482
  frame_id: ""indiv-illustrate""
state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 8
  edge: 
    u: -1
    v: -1
next_state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 1
step_no: 2
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
