Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623243939.9964163,11474,1623243939,993375301,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243940.004572,11475,1623243940,715494,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I see that you think we are done, and you want to submit.",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243945.249922,11476,1623243945,244323015,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243945.2665267,11477,1623243945,259833574,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243945.2758322,11478,1623243945,271915197,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/sad",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243945.2841964,11479,1623243945,280402660,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 It seems we can do better!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243945.3011374,11480,1623243945,297472238,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""It seems we can do better!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243945.30971,11481,1623243945,305975198,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243945.3185527,11482,1623243945,314674377,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 It seems we can do better!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243948.3178997,11483,1623243948,315226316,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243949.3362582,11484,1623243949,325914382,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243949.3474786,11485,1623243949,341346025,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let's try again!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243949.3622797,11486,1623243949,359011411,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's try again!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243949.3709512,11487,1623243949,367274045,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243949.3780754,11488,1623243949,374639511,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's try again!",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243951.8087378,11489,1623243951,805711984,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243955.840683,11490,1623243955,837471723,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243959.6197321,11491,1623243959,615608215,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1408,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243959.6382446,11492,1623243959,633297204,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 16
  stamp: 
    secs: 1623243959
    nsecs: 604175329
  frame_id: ""collab-activity-2""
current: ""collab-activity-2""
next: ""collab-activity-2""",human_window.py,log_publish,1124,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243959.6680648,11493,1623243959,663957357,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243959.6832027,11494,1623243959,679021120,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Now we play again, this time for different connections!
Our goal is the same: connecting them while spending as little as we can.",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243959.699777,11495,1623243959,696612834,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Now we play again, this time for different connections!\nOur goal is the same: connecting\
  \ them while spending as little as we can.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
1623243959.7113814,11496,1623243959,704917669,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243959.7199152,11497,1623243959,716759920,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Now we play again, this time for different connections! Our goal is the same: connecting them while spending as little as we can.",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243971.4678683,11498,1623243971,464256048,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243972.4811115,11499,1623243972,477800130,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let me start.",robot.py,log_service_call,1424,"['/qt_robot/emotion/show', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_observe_activity', '/rosout', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_app/activity_transition', '/justhink_robot_hr/log_expression', '/qt_robot/gesture/play']"
1623243972.4964297,11500,1623243972,492766618,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let me start.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/button_press', '/rosout', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/mouse_drag', '/justhink_app/activity_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/state_transition']"
