Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
1197.773229598999,3171,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 1
  stamp: 
    secs: 1623227542
    nsecs: 505195617
  frame_id: ''
current: ''
next: ""init""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1197.7757482528687,3172,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 ",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1197.7891774177551,3173,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ''
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1197.7972176074982,3174,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1197.9711022377014,3175,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 ",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1197.973652124405,3176,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 2
  stamp: 
    secs: 1623227542
    nsecs: 703590631
  frame_id: ""init""
current: ""init""
next: ""init""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1197.9897179603577,3177,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ''
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1197.997712612152,3178,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1244.8066551685333,3179,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 3
  stamp: 
    secs: 1623227589
    nsecs: 542728424
  frame_id: ""init""
current: ""init""
next: ""start""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1244.8246371746063,3180,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1244.8398146629333,3181,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/hi",robot.py,log_publish,1401,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1244.8516643047333,3182,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Hello! My name is Q.T., and here is my friend Utku.
Let's start when you are ready!",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1244.8694779872894,3183,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Hello! My name is Q.T., and here is my friend Utku.\nLet's start when you are ready!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1244.8776655197144,3184,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1244.8864393234253,3185,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Hello! My name is Q.T., and here is my friend Utku. Let's start when you are ready!",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1254.4265966415405,3186,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1255.4481647014618,3187,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1264.9881434440613,3188,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 4
  stamp: 
    secs: 1623227609
    nsecs: 718774080
  frame_id: ""start""
current: ""start""
next: ""intro""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1264.9907925128937,3189,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1401,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1264.998629808426,3190,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Look at this! This is a map of Switzerland. You see many mountains, and in all of 
the mountains there is gold! You also see buildings, but they are not important.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1265.013867855072,3191,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Look at this! This is a map of Switzerland. You see many mountains, and in all of\
  \ \nthe mountains there is gold! You also see buildings, but they are not important.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1265.0235471725464,3192,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1265.0289976596832,3193,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Look at this! This is a map of Switzerland. You see many mountains, and in all of  the mountains there is gold! You also see buildings, but they are not important.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1281.260465145111,3194,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1282.2791171073914,3195,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 In this game, we have to build a railway network to help the miners go from any mine
to any other. Our goal is to spend as little money as possible to build the railways.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1282.3140926361084,3196,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""In this game, we have to build a railway network to help the miners go from any mine\n\
  to any other. Our goal is to spend as little money as possible to build the railways.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1282.3244667053223,3197,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1282.3336653709412,3198,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 In this game, we have to build a railway network to help the miners go from any mine to any other. Our goal is to spend as little money as possible to build the railways.",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1295.7982087135315,3199,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1296.7977635860443,3200,,2,/justhink_robot_hr,Calling service /justhink_app/set_activity,robot.py,log_service_call,1417,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1296.8152303695679,3201,,2,/justhink_app,"Responding service /justhink_app/set_activity
 Data: 
 activity_name: ""indiv-illustrate""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1296.8228483200073,3202,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_activity,887,"['/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/qt_robot/gesture/play', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_gesture', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_act', '/justhink_app/state_transition']"
1297.7249374389648,3203,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 5
  stamp: 
    secs: 1623227642
    nsecs: 459203481
  frame_id: ""intro""
current: ""intro""
next: ""indiv-illustrate""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
1297.7405967712402,3204,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/button_press', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/mouse_press', '/rosout']"
