Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623416758.4469168,456,1623416758,446307182,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1408,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416758.4552035,457,1623416758,454853534,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1408,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416760.4848785,356,1623416760,484567403,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416760.4974716,458,1623416760,497122764,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 4
  v: 1",robot.py,log_service_call,1424,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416760.521007,357,1623416760,520637512,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 4
    v: 1
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416760.5291398,358,1623416760,528908014,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 111
  stamp: 
    secs: 1623416760
    nsecs: 521586179
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 2
      v: 3
    - 
      u: 1
      v: 2
    - 
      u: 7
      v: 6
    - 
      u: 5
      v: 4
    - 
      u: 6
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 4
    v: 1
next_state: 
  edges: 
    - 
      u: 1
      v: 2
    - 
      u: 5
      v: 4
    - 
      u: 6
      v: 4
    - 
      u: 2
      v: 3
    - 
      u: 7
      v: 6
  suggested: 
    u: 4
    v: 1
  terminal: False
  submit_suggested: False
action_no: 12
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1128,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416760.549051,459,1623416760,548722743,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,908,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416783.046006,359,1623416783,45713186,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 112
  stamp: 
    secs: 1623416783
    nsecs:  33510684
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 1
      v: 2
    - 
      u: 5
      v: 4
    - 
      u: 6
      v: 4
    - 
      u: 2
      v: 3
    - 
      u: 7
      v: 6
  suggested: 
    u: 4
    v: 1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 3
    - 
      u: 1
      v: 2
    - 
      u: 7
      v: 6
    - 
      u: 5
      v: 4
    - 
      u: 4
      v: 1
    - 
      u: 6
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 13
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1128,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416783.0481124,460,1623416783,47838211,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1408,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416783.0695946,360,1623416783,69207906,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416783.078814,461,1623416783,78127145,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Great, you agree. So, what should we do now?",robot.py,log_service_call,1424,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416783.106044,361,1623416783,105730056,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Great, you agree. So, what should we do now?""
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416783.1192594,462,1623416783,118511915,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416783.1298175,463,1623416783,129192590,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Great, you agree. So, what should we do now?",robot.py,log_service_call,1424,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416789.263945,464,1623416789,263051748,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416789.2794628,465,1623416789,278406858,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yawn",robot.py,log_publish,1408,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416789.2908683,466,1623416789,290507555,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1408,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416791.3096447,362,1623416791,309220314,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416795.4246764,467,1623416795,424327373,,2,/justhink_robot_hr,Moved current to 3,robot.py,Robot.perceive,1102,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416795.4329994,363,1623416795,432325839,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 113
  stamp: 
    secs: 1623416795
    nsecs: 410670518
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 2
      v: 3
    - 
      u: 1
      v: 2
    - 
      u: 7
      v: 6
    - 
      u: 5
      v: 4
    - 
      u: 4
      v: 1
    - 
      u: 6
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 3
    v: 0
next_state: 
  edges: 
    - 
      u: 1
      v: 2
    - 
      u: 5
      v: 4
    - 
      u: 6
      v: 4
    - 
      u: 2
      v: 3
    - 
      u: 7
      v: 6
    - 
      u: 4
      v: 1
  suggested: 
    u: 3
    v: 0
  terminal: False
  submit_suggested: False
action_no: 14
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1128,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416795.4553604,364,1623416795,454936027,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
1623416795.4649303,468,1623416795,464601755,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1408,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416795.473306,469,1623416795,472894906,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Then, you think we should go from Luzern to Zermatt.",robot.py,log_service_call,1424,"['/rosout', '/qt_robot/gesture/play', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/qt_robot/emotion/show', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
1623416795.492542,365,1623416795,492110013,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Then, you think we should go from Luzern to Zermatt.""
 Response: 
 True",human_window.py,log_service_response,1139,"['/justhink_app/mouse_drag', '/justhink_app/key_press', '/justhink_app/key_release', '/justhink_app/mouse_release', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/activity_transition', '/justhink_app/state_transition', '/justhink_app/act', '/rosout', '/justhink_app/mouse_press']"
